As of may second when the software was working
/usr/bin/python3

Package                        Version
------------------------------ ----------------
alabaster                      0.7.16
annotated-types                0.6.0
app-model                      0.2.6
appdirs                        1.4.4
apturl                         0.5.2
asttokens                      2.4.1
attrs                          23.2.0
Babel                          2.14.0
beautifulsoup4                 4.10.0
beniget                        0.4.1
blinker                        1.4
Brlapi                         0.8.3
Brotli                         1.0.9
build                          1.2.1
cachey                         0.2.1
certifi                        2020.6.20
chardet                        4.0.0
click                          8.1.7
cloudpickle                    3.0.0
colorama                       0.4.4
comm                           0.2.2
command-not-found              0.3
crc                            1.3.0
cryptography                   3.4.8
cuda-python                    12.4.0
cupshelpers                    1.0
cupy-cuda12x                   13.1.0
cycler                         0.11.0
dask                           2024.4.2
dbus-python                    1.2.18
debugpy                        1.8.1
decorator                      4.4.2
defer                          1.0.6
distlib                        0.3.8
distro                         1.7.0
distro-info                    1.1+ubuntu0.2
docstring_parser               0.16
docutils                       0.21.2
exceptiongroup                 1.2.1
executing                      2.0.1
fastrlock                      0.8.2
filelock                       3.14.0
fonttools                      4.29.1
freetype-py                    2.4.0
fs                             2.4.12
fsspec                         2024.3.1
gast                           0.5.2
gxipy                          1.0.1905.9051
HeapDict                       1.0.1
hsluv                          5.0.4
html5lib                       1.1
httplib2                       0.20.2
idna                           3.3
imageio                        2.34.1
imagesize                      1.4.1
importlib_metadata             7.1.0
imutils                        0.5.4
in-n-out                       0.2.1
ipykernel                      6.29.4
ipython                        8.24.0
jedi                           0.19.1
jeepney                        0.7.1
Jinja2                         3.1.3
jsonschema                     4.22.0
jsonschema-specifications      2023.12.1
jupyter_client                 8.6.1
jupyter_core                   5.7.2
keyring                        23.5.0
kiwisolver                     1.3.2
language-selector              0.1
launchpadlib                   1.10.16
lazr.restfulclient             0.14.4
lazr.uri                       1.0.6
lazy_loader                    0.4
locket                         1.0.0
louis                          3.20.0
lxml                           4.8.0
lz4                            3.1.3+dfsg
macaroonbakery                 1.3.1
magicgui                       0.8.2
markdown-it-py                 3.0.0
